Directory structure:
							child.material = new THREE.MeshStandardNodeMaterial();
							child.material.roughness = .1;
							child.material.metalnessNode = mix( 0.0, randomMetalness, oscNode );
							child.material.colorNode = mix( color( 0xFFFFFF ), randomColors, oscNode );

							child.isInstancedMesh = true;
							child.instanceMatrix = new THREE.InstancedBufferAttribute( new Float32Array( instanceCount * 16 ), 16 );
							child.count = instanceCount;

							for ( let i = 0; i < instanceCount; i ++ ) {

								dummy.position.x = - 200 + ( ( i % 5 ) * 70 );
								dummy.position.y = Math.floor( i / 5 ) * - 200;

								dummy.updateMatrix();

								dummy.matrix.toArray( child.instanceMatrix.array, i * 16 );

							}

						}

					} );

					scene.add( object );

				} );

				// renderer

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animate );
				document.body.appendChild( renderer.domElement );

				// post processing

				const scenePass = pass( scene, camera );
				const scenePassColor = scenePass.getTextureNode();
				const scenePassDepth = scenePass.getLinearDepthNode().remapClamp( .15, .3 );

				const scenePassColorBlurred = gaussianBlur( scenePassColor );
				scenePassColorBlurred.directionNode = scenePassDepth;

				postProcessing = new THREE.PostProcessing( renderer );
				postProcessing.outputNode = scenePassColorBlurred;


				// events

				window.addEventListener( 'resize', onWindowResize );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			function animate() {

				const delta = clock.getDelta();

				if ( mixer ) mixer.update( delta );

				postProcessing.render();

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_skinning_points.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - skinning points</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Skinning Points</span>
			</div>

			<small>
				Colors and scale of the points are based on the speed of the animation.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { color, computeSkinning, objectWorldMatrix, instancedArray, instanceIndex, Fn, shapeCircle } from 'three/tsl';

			import { GLTFLoader } from 'three/addons/loaders/GLTFLoader.js';

			let camera, scene, renderer;
			let mixer, clock;

			init();

			function init() {

				camera = new THREE.PerspectiveCamera( 50, window.innerWidth / window.innerHeight, 1, 1000 );
				camera.position.set( 0, 300, - 85 );

				scene = new THREE.Scene();
				scene.background = new THREE.Color( 0x111111 );
				camera.lookAt( 0, 0, - 85 );

				scene.add( new THREE.AmbientLight( 0xffffff, 10 ) );

				clock = new THREE.Clock();

				const loader = new GLTFLoader();
				loader.load( 'models/gltf/Michelle.glb', function ( gltf ) {

					const object = gltf.scene;
					mixer = new THREE.AnimationMixer( object );

					const action = mixer.clipAction( gltf.animations[ 0 ] );
					action.play();

					object.traverse( function ( child ) {

						if ( child.isMesh ) {

							child.visible = false;

							const countOfPoints = child.geometry.getAttribute( 'position' ).count;

							const pointPositionArray = instancedArray( countOfPoints, 'vec3' ).setPBO( true );
							const pointSpeedArray = instancedArray( countOfPoints, 'vec3' ).setPBO( true );

							const pointSpeedAttribute = pointSpeedArray.toAttribute();
							const skinningPosition = computeSkinning( child );

							const materialPoints = new THREE.PointsNodeMaterial();
							materialPoints.colorNode = pointSpeedAttribute.mul( .6 ).mix( color( 0x0066ff ), color( 0xff9000 ) );
							materialPoints.opacityNode = shapeCircle();
							materialPoints.sizeNode = pointSpeedAttribute.length().exp().min( 5 ).mul( 5 ).add( 1 );
							materialPoints.sizeAttenuation = false;

							const updateSkinningPoints = Fn( () => {

								const pointPosition = pointPositionArray.element( instanceIndex );
								const pointSpeed = pointSpeedArray.element( instanceIndex );

								const skinningWorldPosition = objectWorldMatrix( child ).mul( skinningPosition );

								const skinningSpeed = skinningWorldPosition.sub( pointPosition );

								pointSpeed.assign( skinningSpeed );
								pointPosition.assign( skinningWorldPosition );

							}, 'void' );

							materialPoints.positionNode = Fn( () => {

								updateSkinningPoints();

								return pointPositionArray.toAttribute();

							} )().compute( countOfPoints ).onInit( () => {

								// initialize point positions and speeds

								renderer.compute( updateSkinningPoints().compute( countOfPoints ) );

							} );

							const pointCloud = new THREE.Sprite( materialPoints );
							pointCloud.count = countOfPoints;
							scene.add( pointCloud );

						}

					} );

					object.scale.set( 100, 100, 100 );
					object.rotation.x = - Math.PI / 2;

					scene.add( object );

				} );

				//renderer

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animate );
				document.body.appendChild( renderer.domElement );

				window.addEventListener( 'resize', onWindowResize );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			function animate() {

				const delta = clock.getDelta();

				if ( mixer ) mixer.update( delta );

				renderer.render( scene, camera );

			}

		</script>
	</body>
</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_sky.html
================================================
<!DOCTYPE html>
<html lang="en">
	<head>
		<title>three.js webgpu - sky</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Sky</span>
			</div>

			<small>
				Sky + Sun shader.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';

			import { Inspector } from 'three/addons/inspector/Inspector.js';

			import { OrbitControls } from 'three/addons/controls/OrbitControls.js';
			import { SkyMesh } from 'three/addons/objects/SkyMesh.js';

			let camera, scene, renderer;

			let sky, sun;

			init();

			function initSky() {

				// Add Sky
				sky = new SkyMesh();
				sky.scale.setScalar( 450000 );
				scene.add( sky );

				sun = new THREE.Vector3();

				/// GUI

				const effectController = {
					turbidity: 10,
					rayleigh: 3,
					mieCoefficient: 0.005,
					mieDirectionalG: 0.7,
					elevation: 2,
					azimuth: 180,
					exposure: renderer.toneMappingExposure
				};

				function guiChanged() {

					sky.turbidity.value = effectController.turbidity;
					sky.rayleigh.value = effectController.rayleigh;
					sky.mieCoefficient.value = effectController.mieCoefficient;
					sky.mieDirectionalG.value = effectController.mieDirectionalG;

					const phi = THREE.MathUtils.degToRad( 90 - effectController.elevation );
					const theta = THREE.MathUtils.degToRad( effectController.azimuth );

					sun.setFromSphericalCoords( 1, phi, theta );

					sky.sunPosition.value.copy( sun );

					renderer.toneMappingExposure = effectController.exposure;

				}

				const gui = renderer.inspector.createParameters( 'Settings' );

				gui.add( effectController, 'turbidity', 0.0, 20.0, 0.1 ).onChange( guiChanged );
				gui.add( effectController, 'rayleigh', 0.0, 4, 0.001 ).onChange( guiChanged );
				gui.add( effectController, 'mieCoefficient', 0.0, 0.1, 0.001 ).onChange( guiChanged );
				gui.add( effectController, 'mieDirectionalG', 0.0, 1, 0.001 ).onChange( guiChanged );
				gui.add( effectController, 'elevation', 0, 90, 0.1 ).onChange( guiChanged );
				gui.add( effectController, 'azimuth', - 180, 180, 0.1 ).onChange( guiChanged );
				gui.add( effectController, 'exposure', 0, 1, 0.0001 ).onChange( guiChanged );

				guiChanged();

			}

			function init() {

				camera = new THREE.PerspectiveCamera( 60, window.innerWidth / window.innerHeight, 100, 2000000 );
				camera.position.set( 0, 100, 2000 );

				scene = new THREE.Scene();

				renderer = new THREE.WebGPURenderer();
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( animate );
				renderer.toneMapping = THREE.ACESFilmicToneMapping;
				renderer.toneMappingExposure = 0.5;
				renderer.inspector = new Inspector();
				document.body.appendChild( renderer.domElement );

				const controls = new OrbitControls( camera, renderer.domElement );
				//controls.maxPolarAngle = Math.PI / 2;
				controls.enableZoom = false;
				controls.enablePan = false;

				initSky();

				window.addEventListener( 'resize', onWindowResize );

			}

			function onWindowResize() {

				camera.aspect = window.innerWidth / window.innerHeight;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			function animate() {

				renderer.render( scene, camera );

			}

		</script>

	</body>

</html>



================================================
FILE: RESOURCES/three.js-r181/examples/webgpu_sprites.html
================================================
<html lang="en">
	<head>
		<title>three.js webgpu - sprites</title>
		<meta charset="utf-8">
		<meta name="viewport" content="width=device-width, user-scalable=no, minimum-scale=1.0, maximum-scale=1.0">
		<link type="text/css" rel="stylesheet" href="example.css">
	</head>
	<body>

		<div id="info">
			<a href="https://threejs.org/" target="_blank" rel="noopener" class="logo-link"></a>

			<div class="title-wrapper">
				<a href="https://threejs.org/" target="_blank" rel="noopener">three.js</a><span>Sprites</span>
			</div>

			<small>
				Example of using a custom SpriteMaterial with nodes.
			</small>
		</div>

		<script type="importmap">
			{
				"imports": {
					"three": "../build/three.webgpu.js",
					"three/webgpu": "../build/three.webgpu.js",
					"three/tsl": "../build/three.tsl.js",
					"three/addons/": "./jsm/"
				}
			}
		</script>

		<script type="module">

			import * as THREE from 'three/webgpu';
			import { texture, uv, userData, fog, rangeFogFactor, color } from 'three/tsl';

			let camera, scene, renderer;

			let map;

			let group;

			let imageWidth = 1, imageHeight = 1;

			init();

			function init() {

				const width = window.innerWidth;
				const height = window.innerHeight;

				camera = new THREE.PerspectiveCamera( 60, width / height, 1, 2100 );
				camera.position.z = 1500;

				scene = new THREE.Scene();
				scene.fogNode = fog( color( 0x0000ff ), rangeFogFactor( 1500, 2100 ) );

				// create sprites

				const amount = 200;
				const radius = 500;

				const textureLoader = new THREE.TextureLoader();

				map = textureLoader.load( 'textures/sprite1.png', ( map ) => {

					imageWidth = map.image.width;
					imageHeight = map.image.height;

				} );

				group = new THREE.Group();

				const textureNode = texture( map );

				const material = new THREE.SpriteNodeMaterial();
				material.colorNode = textureNode.mul( uv() ).mul( 2 ).saturate();
				material.opacityNode = textureNode.a;
				material.rotationNode = userData( 'rotation', 'float' ); // get value of: sprite.userData.rotation

				for ( let a = 0; a < amount; a ++ ) {

					const x = Math.random() - 0.5;
					const y = Math.random() - 0.5;
					const z = Math.random() - 0.5;

					const sprite = new THREE.Sprite( material );

					sprite.position.set( x, y, z );
					sprite.position.normalize();
					sprite.position.multiplyScalar( radius );

					// individual rotation per sprite
					sprite.userData.rotation = 0;

					group.add( sprite );

				}

				scene.add( group );

				//

				renderer = new THREE.WebGPURenderer( { antialias: true } );
				renderer.setPixelRatio( window.devicePixelRatio );
				renderer.setSize( window.innerWidth, window.innerHeight );
				renderer.setAnimationLoop( render );
				document.body.appendChild( renderer.domElement );

				window.addEventListener( 'resize', onWindowResize );

			}

			function onWindowResize() {

				const width = window.innerWidth;
				const height = window.innerHeight;

				camera.aspect = width / height;
				camera.updateProjectionMatrix();

				renderer.setSize( window.innerWidth, window.innerHeight );

			}

			function render() {

				const time = Date.now() / 1000;
